Scenario,Dataset,Rep,Model,Index,Value
D4,Dataset 4,0,ZIP--ZINB,7,-3.424732456807592
D4,Dataset 4,0,ZIP--ZINB,8,1.8929312492493777
D4,Dataset 4,0,ZIP--ZINB,9,-0.03825103122493882
D4,Dataset 4,13,ZIP--ZINB,0,-0.9219589126123761
D4,Dataset 4,13,ZIP--ZINB,1,4.98633940260673
D4,Dataset 4,13,ZIP--ZINB,2,1.5388460180254364
D4,Dataset 4,13,ZIP--ZINB,3,-1.9650422808708425
D4,Dataset 4,13,ZIP--ZINB,4,0.9661374958373343
D4,Dataset 4,13,ZIP--ZINB,5,5.873091309355595
D4,Dataset 4,13,ZIP--ZINB,6,-0.8979267905544898
D4,Dataset 4,13,ZIP--ZINB,7,-3.567107677039923
D4,Dataset 4,13,ZIP--ZINB,8,1.9107538545330967
D4,Dataset 4,13,ZIP--ZINB,9,-0.017964637802128543
D4,Dataset 4,1,ZIP--ZINB,0,-0.8383898924558051
D4,Dataset 4,1,ZIP--ZINB,1,4.92943328054745
D4,Dataset 4,1,ZIP--ZINB,2,1.7012877765705237
D4,Dataset 4,1,ZIP--ZINB,3,-1.7331782201066455
D4,Dataset 4,1,ZIP--ZINB,4,0.8993181811668033
D4,Dataset 4,1,ZIP--ZINB,5,6.075359464041034
D4,Dataset 4,1,ZIP--ZINB,6,-0.9851356578343113
D4,Dataset 4,1,ZIP--ZINB,7,-3.536127270461511
D4,Dataset 4,1,ZIP--ZINB,8,1.9364639872251048
D4,Dataset 4,1,ZIP--ZINB,9,-0.08038164148172561
D4,Dataset 4,8,ZIP--ZINB,0,-0.8548620005369441
D4,Dataset 4,8,ZIP--ZINB,1,4.989799454661837
D4,Dataset 4,8,ZIP--ZINB,2,1.486324474286526
D4,Dataset 4,8,ZIP--ZINB,3,-1.8541778970600253
D4,Dataset 4,8,ZIP--ZINB,4,0.9757188064619259
D4,Dataset 4,8,ZIP--ZINB,5,6.144872713986915
D4,Dataset 4,8,ZIP--ZINB,6,-1.0198806194235706
D4,Dataset 4,8,ZIP--ZINB,7,-3.6692509242077795
D4,Dataset 4,8,ZIP--ZINB,8,1.9975650989348643
D4,Dataset 4,8,ZIP--ZINB,9,-0.1120334712863915
D4,Dataset 4,10,ZIP--ZINB,0,-0.8765983206562856
D4,Dataset 4,10,ZIP--ZINB,1,5.082086589953404
D4,Dataset 4,10,ZIP--ZINB,2,1.502255947777231
D4,Dataset 4,10,ZIP--ZINB,3,-1.942844952014517
D4,Dataset 4,10,ZIP--ZINB,4,0.9988579223408256
D4,Dataset 4,10,ZIP--ZINB,5,5.865365255693666
D4,Dataset 4,10,ZIP--ZINB,6,-0.9202350939493245
D4,Dataset 4,10,ZIP--ZINB,7,-3.881881035908912
D4,Dataset 4,10,ZIP--ZINB,8,2.0718608894481654
D4,Dataset 4,10,ZIP--ZINB,9,-0.028100513645948035
D4,Dataset 4,11,ZIP--ZINB,0,-0.7225531909497944
D4,Dataset 4,11,ZIP--ZINB,1,4.902830608044904
D4,Dataset 4,11,ZIP--ZINB,2,1.5409911044214186
D4,Dataset 4,11,ZIP--ZINB,3,-1.8900050372674373
D4,Dataset 4,11,ZIP--ZINB,4,1.06876553500069
D4,Dataset 4,11,ZIP--ZINB,5,5.984861375148991
D4,Dataset 4,11,ZIP--ZINB,6,-0.9515484145247328
D4,Dataset 4,11,ZIP--ZINB,7,-3.7259743768830695
D4,Dataset 4,11,ZIP--ZINB,8,1.9902813533227168
D4,Dataset 4,11,ZIP--ZINB,9,0.006445764654556942
D4,Dataset 4,3,ZIP--ZINB,0,-0.875917843907186
D4,Dataset 4,3,ZIP--ZINB,1,5.071044626597106
D4,Dataset 4,3,ZIP--ZINB,2,1.46509962881282
D4,Dataset 4,3,ZIP--ZINB,3,-1.6544062909237374
D4,Dataset 4,3,ZIP--ZINB,4,0.9143719284691387
D4,Dataset 4,3,ZIP--ZINB,5,5.769546842310445
D4,Dataset 4,3,ZIP--ZINB,6,-0.7766804718729662
D4,Dataset 4,3,ZIP--ZINB,7,-3.8556036224660053
D4,Dataset 4,3,ZIP--ZINB,8,2.0478644187559953
D4,Dataset 4,3,ZIP--ZINB,9,-0.06969045133286253
D4,Dataset 4,2,ZIP--ZINB,0,-0.8167416977674936
D4,Dataset 4,2,ZIP--ZINB,1,4.737359332608828
D4,Dataset 4,2,ZIP--ZINB,2,1.5957138798896333
D4,Dataset 4,2,ZIP--ZINB,3,-1.6940192705582875
D4,Dataset 4,2,ZIP--ZINB,4,0.8321995046772653
D4,Dataset 4,2,ZIP--ZINB,5,6.1398631454153305
D4,Dataset 4,2,ZIP--ZINB,6,-1.0045284388574156
D4,Dataset 4,2,ZIP--ZINB,7,-3.810616142150301
D4,Dataset 4,2,ZIP--ZINB,8,2.0600995649327323
D4,Dataset 4,2,ZIP--ZINB,9,0.0074734812158952675
D4,Dataset 4,5,ZIP--ZINB,0,-0.7161180898409806
D4,Dataset 4,5,ZIP--ZINB,1,4.9465093549797725
D4,Dataset 4,5,ZIP--ZINB,2,1.4637711741848876
D4,Dataset 4,5,ZIP--ZINB,3,-2.198709774577453
D4,Dataset 4,5,ZIP--ZINB,4,1.1133794335013831
D4,Dataset 4,5,ZIP--ZINB,5,6.134671907993191
D4,Dataset 4,5,ZIP--ZINB,6,-1.199248345405043
D4,Dataset 4,5,ZIP--ZINB,7,-3.6729958489675867
D4,Dataset 4,5,ZIP--ZINB,8,1.9768144960836833
D4,Dataset 4,5,ZIP--ZINB,9,0.06260632428993948
D4,Dataset 4,14,ZIP--ZINB,0,-0.6314199878034535
D4,Dataset 4,14,ZIP--ZINB,1,4.939515910666329
D4,Dataset 4,14,ZIP--ZINB,2,1.5754624747052748
D4,Dataset 4,14,ZIP--ZINB,3,-1.689777558683806
D4,Dataset 4,14,ZIP--ZINB,4,0.9654502838507872
D4,Dataset 4,14,ZIP--ZINB,5,6.127867126973681
D4,Dataset 4,14,ZIP--ZINB,6,-1.097866013632012
D4,Dataset 4,14,ZIP--ZINB,7,-4.211598708295068
D4,Dataset 4,14,ZIP--ZINB,8,2.1949195827112185
D4,Dataset 4,14,ZIP--ZINB,9,0.04635692905890151
D4,Dataset 4,9,ZIP--ZINB,0,-0.8581638377333091
D4,Dataset 4,9,ZIP--ZINB,1,5.209217442195929
D4,Dataset 4,9,ZIP--ZINB,2,1.3081497587756428
D4,Dataset 4,9,ZIP--ZINB,3,-2.175066852655765
D4,Dataset 4,9,ZIP--ZINB,4,1.0714936354988522
D4,Dataset 4,9,ZIP--ZINB,5,5.844988866104258
D4,Dataset 4,9,ZIP--ZINB,6,-0.917526824041487
D4,Dataset 4,9,ZIP--ZINB,7,-3.7798915990322066
D4,Dataset 4,9,ZIP--ZINB,8,2.056434655494368
D4,Dataset 4,9,ZIP--ZINB,9,0.01764995262975505
D4,Dataset 4,12,ZIP--ZINB,0,-0.6346897881156333
D4,Dataset 4,12,ZIP--ZINB,1,4.977720097045138
D4,Dataset 4,12,ZIP--ZINB,2,1.5176124558073618
D4,Dataset 4,12,ZIP--ZINB,3,-1.6905990224952743
D4,Dataset 4,12,ZIP--ZINB,4,0.948168707832608
D4,Dataset 4,12,ZIP--ZINB,5,5.892759884211688
D4,Dataset 4,12,ZIP--ZINB,6,-0.9012960380885996
D4,Dataset 4,12,ZIP--ZINB,7,-4.062659173673377
D4,Dataset 4,12,ZIP--ZINB,8,2.126448652133167
D4,Dataset 4,12,ZIP--ZINB,9,-0.019152318274993696
D4,Dataset 4,7,ZIP--ZINB,0,-1.09453572213901
D4,Dataset 4,7,ZIP--ZINB,1,5.135577654866647
D4,Dataset 4,7,ZIP--ZINB,2,1.3752190635693993
D4,Dataset 4,7,ZIP--ZINB,3,-3.9032469803858816
D4,Dataset 4,7,ZIP--ZINB,4,1.6536483511715734
D4,Dataset 4,7,ZIP--ZINB,5,5.765118930239957
D4,Dataset 4,7,ZIP--ZINB,6,-0.9306007912899524
D4,Dataset 4,7,ZIP--ZINB,7,-3.039097593499772
D4,Dataset 4,7,ZIP--ZINB,8,1.7736246962683626
D4,Dataset 4,7,ZIP--ZINB,9,0.06364545000946832
D4,Dataset 4,23,ZIP--ZINB,0,-1.0506054794912654
D4,Dataset 4,23,ZIP--ZINB,1,5.193517611915741
D4,Dataset 4,23,ZIP--ZINB,2,1.445877155418716
D4,Dataset 4,23,ZIP--ZINB,3,-1.911316919264778
D4,Dataset 4,23,ZIP--ZINB,4,0.8632627012656101
D4,Dataset 4,23,ZIP--ZINB,5,6.190829765333956
D4,Dataset 4,23,ZIP--ZINB,6,-1.0565200129262768
D4,Dataset 4,23,ZIP--ZINB,7,-3.388692229570957
D4,Dataset 4,23,ZIP--ZINB,8,1.9208721585126454
D4,Dataset 4,23,ZIP--ZINB,9,-0.1086175994174625
D4,Dataset 4,18,ZIP--ZINB,0,-0.6428199105151201
D4,Dataset 4,18,ZIP--ZINB,1,4.885786320567222
D4,Dataset 4,18,ZIP--ZINB,2,1.5561173379069857
D4,Dataset 4,18,ZIP--ZINB,3,-1.6516515036340342
D4,Dataset 4,18,ZIP--ZINB,4,0.928166883373045
D4,Dataset 4,18,ZIP--ZINB,5,6.333571818166171
D4,Dataset 4,18,ZIP--ZINB,6,-1.2385806350845128
D4,Dataset 4,18,ZIP--ZINB,7,-3.9204992462248804
D4,Dataset 4,18,ZIP--ZINB,8,2.0621244256905
D4,Dataset 4,18,ZIP--ZINB,9,-0.031304351610268906
D4,Dataset 4,21,ZIP--ZINB,0,-0.9854227661350388
D4,Dataset 4,21,ZIP--ZINB,1,5.029130039372073
D4,Dataset 4,21,ZIP--ZINB,2,1.4905324040126233
D4,Dataset 4,21,ZIP--ZINB,3,-2.1296828648773576
D4,Dataset 4,21,ZIP--ZINB,4,0.9685250596625521
D4,Dataset 4,21,ZIP--ZINB,5,6.147241906967733
D4,Dataset 4,21,ZIP--ZINB,6,-1.0390623196772477
D4,Dataset 4,21,ZIP--ZINB,7,-3.6974434540641807
D4,Dataset 4,21,ZIP--ZINB,8,2.0482941632181793
D4,Dataset 4,21,ZIP--ZINB,9,-0.010266850931326453
D4,Dataset 4,17,ZIP--ZINB,0,-0.9217876416297809
D4,Dataset 4,17,ZIP--ZINB,1,5.097864501302726
D4,Dataset 4,17,ZIP--ZINB,2,1.4033213736366352
D4,Dataset 4,17,ZIP--ZINB,3,-1.8356042803095665
D4,Dataset 4,17,ZIP--ZINB,4,0.9139753135644224
D4,Dataset 4,17,ZIP--ZINB,5,6.04596500542419
D4,Dataset 4,17,ZIP--ZINB,6,-1.0919171039410187
D4,Dataset 4,17,ZIP--ZINB,7,-3.818188505384451
D4,Dataset 4,17,ZIP--ZINB,8,2.0542160124613207
D4,Dataset 4,17,ZIP--ZINB,9,-0.03589839724490987
D4,Dataset 4,15,ZIP--ZINB,0,-0.9476518867039788
D4,Dataset 4,15,ZIP--ZINB,1,5.052297654508189
D4,Dataset 4,15,ZIP--ZINB,2,1.4710566510155327
D4,Dataset 4,15,ZIP--ZINB,3,-2.1273509820594745
D4,Dataset 4,15,ZIP--ZINB,4,1.002330870136674
D4,Dataset 4,15,ZIP--ZINB,5,5.872846761978039
D4,Dataset 4,15,ZIP--ZINB,6,-0.9342122543324517
D4,Dataset 4,15,ZIP--ZINB,7,-3.5488374574677026
D4,Dataset 4,15,ZIP--ZINB,8,1.9394154435705433
D4,Dataset 4,15,ZIP--ZINB,9,0.009496322301457312
D4,Dataset 4,16,ZIP--ZINB,0,-0.9057158001460667
D4,Dataset 4,16,ZIP--ZINB,1,4.991112033996829
D4,Dataset 4,16,ZIP--ZINB,2,1.556457591360609
D4,Dataset 4,16,ZIP--ZINB,3,-2.059881519465302
D4,Dataset 4,16,ZIP--ZINB,4,1.0066581431036583
D4,Dataset 4,16,ZIP--ZINB,5,5.849174808592732
D4,Dataset 4,16,ZIP--ZINB,6,-1.020561287113553
D4,Dataset 4,16,ZIP--ZINB,7,-4.136438195798284
D4,Dataset 4,16,ZIP--ZINB,8,2.1991112783913582
D4,Dataset 4,16,ZIP--ZINB,9,-0.011927643719665959
D4,Dataset 4,19,ZIP--ZINB,0,-0.7802643726312216
D4,Dataset 4,19,ZIP--ZINB,1,5.015439029653532
D4,Dataset 4,19,ZIP--ZINB,2,1.4628975807876228
D4,Dataset 4,19,ZIP--ZINB,3,-1.897332117763567
D4,Dataset 4,19,ZIP--ZINB,4,0.9516666512419362
D4,Dataset 4,19,ZIP--ZINB,5,6.032976312210818
D4,Dataset 4,19,ZIP--ZINB,6,-1.0175087684474142
D4,Dataset 4,19,ZIP--ZINB,7,-3.708784458487257
D4,Dataset 4,19,ZIP--ZINB,8,2.021776797087207
D4,Dataset 4,19,ZIP--ZINB,9,-0.04628441942749376
D4,Dataset 4,25,ZIP--ZINB,0,-0.6518229572684642
D4,Dataset 4,25,ZIP--ZINB,1,5.056683729112496
D4,Dataset 4,25,ZIP--ZINB,2,1.5117571963877823
D4,Dataset 4,25,ZIP--ZINB,3,-1.6226305797480838
D4,Dataset 4,25,ZIP--ZINB,4,0.9265374144655255
D4,Dataset 4,25,ZIP--ZINB,5,6.368919978543383
D4,Dataset 4,25,ZIP--ZINB,6,-1.23032048915729
D4,Dataset 4,25,ZIP--ZINB,7,-4.132525496939649
D4,Dataset 4,25,ZIP--ZINB,8,2.146247945141612
D4,Dataset 4,25,ZIP--ZINB,9,-0.005615477955612007
D4,Dataset 4,26,ZIP--ZINB,0,-1.0920267993781825
D4,Dataset 4,26,ZIP--ZINB,1,5.02850943833271
D4,Dataset 4,26,ZIP--ZINB,2,1.38013986480793
D4,Dataset 4,26,ZIP--ZINB,3,-2.502430766676878
D4,Dataset 4,26,ZIP--ZINB,4,1.0416876198658824
D4,Dataset 4,26,ZIP--ZINB,5,5.843877744379602
D4,Dataset 4,26,ZIP--ZINB,6,-0.8995494838467127
D4,Dataset 4,26,ZIP--ZINB,7,-3.32270755425215
D4,Dataset 4,26,ZIP--ZINB,8,1.883929111324916
D4,Dataset 4,26,ZIP--ZINB,9,0.007358626557620328
D4,Dataset 4,28,ZIP--ZINB,0,-0.7800272611639452
D4,Dataset 4,28,ZIP--ZINB,1,4.906564898431279
D4,Dataset 4,28,ZIP--ZINB,2,1.6094858450272136
D4,Dataset 4,28,ZIP--ZINB,3,-1.7310850917762224
D4,Dataset 4,28,ZIP--ZINB,4,0.9088178151973928
D4,Dataset 4,28,ZIP--ZINB,5,6.161869667251758
D4,Dataset 4,28,ZIP--ZINB,6,-1.0784044819876395
D4,Dataset 4,28,ZIP--ZINB,7,-3.863847593470835
D4,Dataset 4,28,ZIP--ZINB,8,2.0623495923599817
D4,Dataset 4,28,ZIP--ZINB,9,-0.047134023056423335
D4,Dataset 4,29,ZIP--ZINB,0,-0.8931687733885594
D4,Dataset 4,29,ZIP--ZINB,1,4.962312792846172
D4,Dataset 4,29,ZIP--ZINB,2,1.52974837749789
D4,Dataset 4,29,ZIP--ZINB,3,-1.6923815372856181
D4,Dataset 4,29,ZIP--ZINB,4,0.8452258281295596
D4,Dataset 4,29,ZIP--ZINB,5,6.112646385224805
D4,Dataset 4,29,ZIP--ZINB,6,-1.083892072987884
D4,Dataset 4,29,ZIP--ZINB,7,-3.8138019534000285
D4,Dataset 4,29,ZIP--ZINB,8,2.0601168328706767
D4,Dataset 4,29,ZIP--ZINB,9,0.01761743885145073
D4,Dataset 4,27,ZIP--ZINB,0,-0.9210027345502444
D4,Dataset 4,27,ZIP--ZINB,1,5.07681614364607
D4,Dataset 4,27,ZIP--ZINB,2,1.4356252737720807
D4,Dataset 4,27,ZIP--ZINB,3,-1.9558926632464315
D4,Dataset 4,27,ZIP--ZINB,4,0.9550176771092491
D4,Dataset 4,27,ZIP--ZINB,5,5.871790728353756
D4,Dataset 4,27,ZIP--ZINB,6,-0.8865813339415195
D4,Dataset 4,27,ZIP--ZINB,7,-3.7669195571921863
D4,Dataset 4,27,ZIP--ZINB,8,2.0355602445603176
D4,Dataset 4,27,ZIP--ZINB,9,-0.043457260901830656
D4,Dataset 4,24,ZIP--ZINB,0,-0.7639889667731226
D4,Dataset 4,24,ZIP--ZINB,1,4.939158666598056
D4,Dataset 4,24,ZIP--ZINB,2,1.5581223538750333
D4,Dataset 4,24,ZIP--ZINB,3,-2.215027712498933
D4,Dataset 4,24,ZIP--ZINB,4,1.0846642048478115
D4,Dataset 4,24,ZIP--ZINB,5,6.0374041201415
D4,Dataset 4,24,ZIP--ZINB,6,-1.0590220622982565
D4,Dataset 4,24,ZIP--ZINB,7,-3.6402417170433976
D4,Dataset 4,24,ZIP--ZINB,8,1.970239641417933
D4,Dataset 4,24,ZIP--ZINB,9,0.05187161814488322
D4,Dataset 4,22,ZIP--ZINB,0,-0.9580160563207906
D4,Dataset 4,22,ZIP--ZINB,1,4.75637082264006
D4,Dataset 4,22,ZIP--ZINB,2,1.6412739376491503
D4,Dataset 4,22,ZIP--ZINB,3,-2.942168907483809
D4,Dataset 4,22,ZIP--ZINB,4,1.3119246563636686
D4,Dataset 4,22,ZIP--ZINB,5,5.929162652262406
D4,Dataset 4,22,ZIP--ZINB,6,-0.9468482252615844
D4,Dataset 4,22,ZIP--ZINB,7,-3.3818410172887825
D4,Dataset 4,22,ZIP--ZINB,8,1.9207779687882958
D4,Dataset 4,22,ZIP--ZINB,9,0.046696880150167326
D4,Dataset 4,20,ZIP--ZINB,0,-0.9164096013948058
D4,Dataset 4,20,ZIP--ZINB,1,5.29631899999978
D4,Dataset 4,20,ZIP--ZINB,2,1.3710879825266256
D4,Dataset 4,20,ZIP--ZINB,3,-2.1892779643190914
D4,Dataset 4,20,ZIP--ZINB,4,1.0162388686243413
D4,Dataset 4,20,ZIP--ZINB,5,5.830708055583353
D4,Dataset 4,20,ZIP--ZINB,6,-0.9830332813581993
D4,Dataset 4,20,ZIP--ZINB,7,-3.6582863624995112
D4,Dataset 4,20,ZIP--ZINB,8,2.00191148775696
D4,Dataset 4,20,ZIP--ZINB,9,0.054663736936061344
D4,Dataset 4,34,ZIP--ZINB,0,-0.7248544062184374
D4,Dataset 4,34,ZIP--ZINB,1,5.09296024966825
D4,Dataset 4,34,ZIP--ZINB,2,1.5105451869048656
D4,Dataset 4,34,ZIP--ZINB,3,-1.684125065597704
D4,Dataset 4,34,ZIP--ZINB,4,0.9525416176276305
D4,Dataset 4,34,ZIP--ZINB,5,6.061572458129895
D4,Dataset 4,34,ZIP--ZINB,6,-1.1307595454309487
D4,Dataset 4,34,ZIP--ZINB,7,-4.180803948751218
D4,Dataset 4,34,ZIP--ZINB,8,2.1865162148021726
D4,Dataset 4,34,ZIP--ZINB,9,0.013402542635955316
D4,Dataset 4,30,ZIP--ZINB,0,-0.7515255694500691
D4,Dataset 4,30,ZIP--ZINB,1,4.581257715937466
D4,Dataset 4,30,ZIP--ZINB,2,1.6780399384278364
D4,Dataset 4,30,ZIP--ZINB,3,-1.8621931649188737
D4,Dataset 4,30,ZIP--ZINB,4,0.9830378781140918
D4,Dataset 4,30,ZIP--ZINB,5,6.193698559091724
D4,Dataset 4,30,ZIP--ZINB,6,-1.0239580492960652
D4,Dataset 4,30,ZIP--ZINB,7,-3.7789360298711214
D4,Dataset 4,30,ZIP--ZINB,8,2.0426676384041187
D4,Dataset 4,30,ZIP--ZINB,9,-0.05883328304052643
D4,Dataset 4,31,ZIP--ZINB,0,-0.9779292790156429
D4,Dataset 4,31,ZIP--ZINB,1,5.310772474725994
D4,Dataset 4,31,ZIP--ZINB,2,1.399410113978282
D4,Dataset 4,31,ZIP--ZINB,3,-2.2715867744858964
D4,Dataset 4,31,ZIP--ZINB,4,1.037165080492959
D4,Dataset 4,31,ZIP--ZINB,5,6.120893431125896
D4,Dataset 4,31,ZIP--ZINB,6,-1.0652203187172726
D4,Dataset 4,31,ZIP--ZINB,7,-3.5380953835098974
D4,Dataset 4,31,ZIP--ZINB,8,1.9167449917190842
D4,Dataset 4,31,ZIP--ZINB,9,-0.03325719353794968
D4,Dataset 4,36,ZIP--ZINB,0,-0.8467642019840756
D4,Dataset 4,36,ZIP--ZINB,1,5.084935752883036
D4,Dataset 4,36,ZIP--ZINB,2,1.4171921923398938
D4,Dataset 4,36,ZIP--ZINB,3,-2.155195941619512
D4,Dataset 4,36,ZIP--ZINB,4,1.037375964380117
D4,Dataset 4,36,ZIP--ZINB,5,5.9185129263773275
D4,Dataset 4,36,ZIP--ZINB,6,-0.9867677484579833
D4,Dataset 4,36,ZIP--ZINB,7,-3.6857372898551732
D4,Dataset 4,36,ZIP--ZINB,8,2.0140930481976707
D4,Dataset 4,36,ZIP--ZINB,9,0.05825554495015078
D4,Dataset 4,32,ZIP--ZINB,0,-0.7643981671514416
D4,Dataset 4,32,ZIP--ZINB,1,4.852988259186108
D4,Dataset 4,32,ZIP--ZINB,2,1.6155392837285658
D4,Dataset 4,32,ZIP--ZINB,3,-1.9218551490976672
D4,Dataset 4,32,ZIP--ZINB,4,1.0163914981473217
D4,Dataset 4,32,ZIP--ZINB,5,6.028487303011702
D4,Dataset 4,32,ZIP--ZINB,6,-1.0705235203956005
D4,Dataset 4,32,ZIP--ZINB,7,-3.9425652050749225
D4,Dataset 4,32,ZIP--ZINB,8,2.111969213956337
D4,Dataset 4,32,ZIP--ZINB,9,0.014306484797763922
D4,Dataset 4,35,ZIP--ZINB,0,-0.7140224178352009
D4,Dataset 4,35,ZIP--ZINB,1,4.952676862552125
D4,Dataset 4,35,ZIP--ZINB,2,1.5322298715724312
D4,Dataset 4,35,ZIP--ZINB,3,-1.9385050799989179
D4,Dataset 4,35,ZIP--ZINB,4,0.9927222853352
D4,Dataset 4,35,ZIP--ZINB,5,6.142944514257901
D4,Dataset 4,35,ZIP--ZINB,6,-1.129281816376159
D4,Dataset 4,35,ZIP--ZINB,7,-3.931006665431877
D4,Dataset 4,35,ZIP--ZINB,8,2.094123907970509
D4,Dataset 4,35,ZIP--ZINB,9,0.039707571832220456
D4,Dataset 4,33,ZIP--ZINB,0,-0.875151629759096
D4,Dataset 4,33,ZIP--ZINB,1,5.19912675575671
D4,Dataset 4,33,ZIP--ZINB,2,1.5081641103688324
D4,Dataset 4,33,ZIP--ZINB,3,-2.14797995089435
D4,Dataset 4,33,ZIP--ZINB,4,1.049352088160133
D4,Dataset 4,33,ZIP--ZINB,5,6.067267617276663
D4,Dataset 4,33,ZIP--ZINB,6,-1.122799530132344
D4,Dataset 4,33,ZIP--ZINB,7,-3.5295745651576316
D4,Dataset 4,33,ZIP--ZINB,8,1.905962638817596
D4,Dataset 4,33,ZIP--ZINB,9,0.005306125233510725
D4,Dataset 4,38,ZIP--ZINB,0,-0.8685609193149448
D4,Dataset 4,38,ZIP--ZINB,1,5.199170963326123
D4,Dataset 4,38,ZIP--ZINB,2,1.369737113583925
D4,Dataset 4,38,ZIP--ZINB,3,-1.8420906449085543
D4,Dataset 4,38,ZIP--ZINB,4,0.8955897980097683
D4,Dataset 4,38,ZIP--ZINB,5,6.002596236443955
D4,Dataset 4,38,ZIP--ZINB,6,-1.031396588930781
D4,Dataset 4,38,ZIP--ZINB,7,-3.8516474267779928
D4,Dataset 4,38,ZIP--ZINB,8,2.094680497944405
D4,Dataset 4,38,ZIP--ZINB,9,-0.0015651854405557668
D4,Dataset 4,43,ZIP--ZINB,0,-0.8372820243777597
D4,Dataset 4,43,ZIP--ZINB,1,4.869602675197684
D4,Dataset 4,43,ZIP--ZINB,2,1.693259888145077
D4,Dataset 4,43,ZIP--ZINB,3,-2.060542696426574
D4,Dataset 4,43,ZIP--ZINB,4,1.0894773696381819
D4,Dataset 4,43,ZIP--ZINB,5,6.243145027673791
D4,Dataset 4,43,ZIP--ZINB,6,-1.0674450022731776
D4,Dataset 4,43,ZIP--ZINB,7,-3.5196400520710256
D4,Dataset 4,43,ZIP--ZINB,8,1.8959096512614448
D4,Dataset 4,43,ZIP--ZINB,9,-0.05847268377449859
D4,Dataset 4,42,ZIP--ZINB,0,-0.9998874671127593
D4,Dataset 4,42,ZIP--ZINB,1,4.788227865063281
D4,Dataset 4,42,ZIP--ZINB,2,1.6485497912329812
D4,Dataset 4,42,ZIP--ZINB,3,-2.733019647593516
D4,Dataset 4,42,ZIP--ZINB,4,1.2227584891370422
D4,Dataset 4,42,ZIP--ZINB,5,6.063262013758421
D4,Dataset 4,42,ZIP--ZINB,6,-1.0292540752889627
D4,Dataset 4,42,ZIP--ZINB,7,-3.190616892469023
D4,Dataset 4,42,ZIP--ZINB,8,1.8176015473819327
D4,Dataset 4,42,ZIP--ZINB,9,-0.04226503659059587
D4,Dataset 4,37,ZIP--ZINB,0,-1.0041136841220004
D4,Dataset 4,37,ZIP--ZINB,1,4.914907840846625
D4,Dataset 4,37,ZIP--ZINB,2,1.5898575083286797
D4,Dataset 4,37,ZIP--ZINB,3,-2.4488799760119755
D4,Dataset 4,37,ZIP--ZINB,4,1.1374246636288734
D4,Dataset 4,37,ZIP--ZINB,5,5.922507981749597
D4,Dataset 4,37,ZIP--ZINB,6,-0.9163968758654165
D4,Dataset 4,37,ZIP--ZINB,7,-3.3934802335554064
D4,Dataset 4,37,ZIP--ZINB,8,1.8506215677926894
D4,Dataset 4,37,ZIP--ZINB,9,0.023235248954359317
D4,Dataset 4,39,ZIP--ZINB,0,-0.714273905844646
D4,Dataset 4,39,ZIP--ZINB,1,5.081831173275486
D4,Dataset 4,39,ZIP--ZINB,2,1.407051172924163
D4,Dataset 4,39,ZIP--ZINB,3,-1.9551154412616696
D4,Dataset 4,39,ZIP--ZINB,4,1.04367504397649
D4,Dataset 4,39,ZIP--ZINB,5,5.843582885265445
D4,Dataset 4,39,ZIP--ZINB,6,-0.9735565374852538
D4,Dataset 4,39,ZIP--ZINB,7,-3.8686668973847516
D4,Dataset 4,39,ZIP--ZINB,8,2.057789147470429
D4,Dataset 4,39,ZIP--ZINB,9,0.03621163549794368
D4,Dataset 4,44,ZIP--ZINB,0,-0.9327549746342191
D4,Dataset 4,44,ZIP--ZINB,1,5.3056484828166735
D4,Dataset 4,44,ZIP--ZINB,2,1.3249747549617654
D4,Dataset 4,44,ZIP--ZINB,3,-2.0461677677722556
D4,Dataset 4,44,ZIP--ZINB,4,0.9635552192002632
D4,Dataset 4,44,ZIP--ZINB,5,5.912107099434356
D4,Dataset 4,44,ZIP--ZINB,6,-1.0008828274108121
D4,Dataset 4,44,ZIP--ZINB,7,-3.678042185188751
D4,Dataset 4,44,ZIP--ZINB,8,2.008852971368006
D4,Dataset 4,44,ZIP--ZINB,9,-0.019389944380497258
D4,Dataset 4,40,ZIP--ZINB,0,-0.9443602818621014
D4,Dataset 4,40,ZIP--ZINB,1,5.158221277483889
D4,Dataset 4,40,ZIP--ZINB,2,1.5301274212404028
D4,Dataset 4,40,ZIP--ZINB,3,-2.2337118018444717
D4,Dataset 4,40,ZIP--ZINB,4,1.0354044959781818
D4,Dataset 4,40,ZIP--ZINB,5,5.790663534293245
D4,Dataset 4,40,ZIP--ZINB,6,-0.8928966863805126
D4,Dataset 4,40,ZIP--ZINB,7,-3.4735841717630342
D4,Dataset 4,40,ZIP--ZINB,8,1.9349360044530695
D4,Dataset 4,40,ZIP--ZINB,9,0.022901935311134703
D4,Dataset 4,41,ZIP--ZINB,0,-0.6661673899873118
D4,Dataset 4,41,ZIP--ZINB,1,4.697903406745107
D4,Dataset 4,41,ZIP--ZINB,2,1.6777894654219832
D4,Dataset 4,41,ZIP--ZINB,3,-1.7213543022079345
D4,Dataset 4,41,ZIP--ZINB,4,1.0033531086228429
D4,Dataset 4,41,ZIP--ZINB,5,6.078785679144734
D4,Dataset 4,41,ZIP--ZINB,6,-0.9745566230461717
D4,Dataset 4,41,ZIP--ZINB,7,-3.935347919681327
D4,Dataset 4,41,ZIP--ZINB,8,2.033016381360902
